id,terrestrial_date,sol,ls,month,min_temp,pressure
2,"12,08,16",10,155,6,-75.0,739.0
13,"12,08,17",11,156,6,-76.0,740.0
24,"12,08,18",12,156,6,-76.0,741.0
35,"12,08,19",13,157,6,-74.0,732.0
46,"12,08,20",14,157,6,-74.0,740.0
57,"12,08,21",15,158,6,-78.0,740.0
68,"12,08,22",16,158,6,-77.0,740.0
79,"12,08,23",17,159,6,-76.0,742.0
112,"12,08,27",21,161,6,-74.0,741.0
114,"12,08,28",22,162,6,-74.0,742.0
123,"12,08,29",23,162,6,-75.0,741.0
134,"12,08,30",24,163,6,-75.0,742.0
145,"12,08,31",25,163,6,-75.0,743.0
156,"12,09,01",26,164,6,-76.0,745.0
163,"12,09,02",27,164,6,-75.0,743.0
170,"12,09,03",28,165,6,-75.0,745.0
171,"12,09,04",29,166,6,-75.0,747.0
172,"12,09,05",30,166,6,-74.0,747.0
173,"12,09,06",31,167,6,-74.0,745.0
175,"12,09,08",33,168,6,-73.0,748.0
176,"12,09,10",34,168,6,-73.0,748.0
177,"12,09,11",35,169,6,-73.0,749.0
178,"12,09,12",36,169,6,-73.0,750.0
179,"12,09,13",37,170,6,-73.0,750.0
180,"12,09,14",38,171,6,-73.0,750.0
181,"12,09,15",39,171,6,-75.0,751.0
182,"12,09,16",40,172,6,-75.0,753.0
183,"12,09,17",41,172,6,-75.0,753.0
184,"12,09,18",42,173,6,-75.0,754.0
185,"12,09,19",43,173,6,-74.0,756.0
186,"12,09,20",44,174,6,-75.0,757.0
187,"12,09,21",45,175,6,-74.0,758.0
188,"12,09,22",46,175,6,-74.0,758.0
189,"12,09,23",47,176,6,-75.0,758.0
190,"12,09,24",48,176,6,-75.0,759.0
191,"12,09,25",49,177,6,-74.0,761.0
192,"12,09,26",50,177,6,-72.0,761.0
193,"12,09,27",51,178,6,-76.0,762.0
194,"12,09,28",52,179,6,-74.0,762.0
195,"12,09,29",53,179,6,-71.0,764.0
196,"12,09,30",54,180,7,-72.0,766.0
197,"12,10,01",55,180,7,-74.0,766.0
198,"12,10,02",56,181,7,-73.0,768.0
199,"12,10,03",57,181,7,-73.0,769.0
200,"12,10,04",58,182,7,-74.0,769.0
